,sentence_num,t_i-2,t_i-1,t_i,t_i+1,t_i+2,w_i-2,w_i-1,w_i,w_i+1,w_i+2,"t_i-2,i-1","t_i-1,i+1","t_i+1,i+2",tag_prediction
431829,19918,VBZ,PRO,VG,ADJ,N,finds,us,using,Japanese,artfulness,VBZ_PRO,PRO_ADJ,ADJ_N,ADJ
431830,19918,PRO,VG,ADJ,N,P,us,using,Japanese,artfulness,in,PRO_VG,VG_N,N_P,ADJ
431831,19918,VG,ADJ,N,P,PRO,using,Japanese,artfulness,in,our,VG_ADJ,ADJ_P,P_PRO,N
431832,19918,ADJ,N,P,PRO,ADJ,Japanese,artfulness,in,our,own,ADJ_N,N_PRO,PRO_ADJ,P
431833,19918,N,P,PRO,ADJ,ADJ,artfulness,in,our,own,Western,N_P,P_ADJ,ADJ_ADJ,PRO
431834,19918,P,PRO,ADJ,ADJ,N,in,our,own,Western,architecture,P_PRO,PRO_ADJ,ADJ_N,ADJ
431835,19918,PRO,ADJ,ADJ,N,P,our,own,Western,architecture,at,PRO_ADJ,ADJ_N,N_P,ADJ
431836,19918,ADJ,ADJ,N,P,DET,own,Western,architecture,at,the,ADJ_ADJ,ADJ_P,P_DET,N
431837,19918,ADJ,N,P,DET,DET,Western,architecture,at,the,same,ADJ_N,N_DET,DET_DET,P
431838,19918,N,P,DET,DET,N,architecture,at,the,same,time,N_P,P_DET,DET_N,DET
431839,19918,P,DET,DET,N,CNJ,at,the,same,time,that,P_DET,DET_N,N_CNJ,DET
431840,19918,DET,DET,N,CNJ,DET,the,same,time,that,the,DET_DET,DET_CNJ,CNJ_DET,N
431841,19918,DET,N,CNJ,DET,NP,same,time,that,the,Japanese,DET_N,N_DET,DET_NP,CNJ
431842,19918,N,CNJ,DET,NP,V,time,that,the,Japanese,are,N_CNJ,CNJ_NP,NP_V,DET
431843,19918,CNJ,DET,NP,V,VG,that,the,Japanese,are,adopting,CNJ_DET,DET_V,V_VG,NP
431844,19918,DET,NP,V,VG,ADJ,the,Japanese,are,adopting,Western,DET_NP,NP_VG,VG_ADJ,V
431845,19918,NP,V,VG,ADJ,N,Japanese,are,adopting,Western,utility,NP_V,V_ADJ,ADJ_N,DET
431846,19918,V,VG,ADJ,N,N,are,adopting,Western,utility,patterns,V_VG,VG_N,N_N,ADJ
431847,19918,VG,ADJ,N,N,.,adopting,Western,utility,patterns,.,VG_ADJ,ADJ_N,N_.,N
431848,19918,ADJ,N,N,.,end,Western,utility,patterns,.,,ADJ_N,N_.,._end,N
431849,19918,N,N,.,end,end,utility,patterns,.,,,N_N,N_end,end_end,.
446050,20537,start,start,P,N,",",,,for,example,",",start_start,start_N,"N_,",P
446051,20537,start,P,N,",",DET,,for,example,",",the,start_P,"P_,",",_DET",N
446052,20537,P,N,",",DET,N,for,example,",",the,mode,P_N,N_DET,DET_N,","
446053,20537,N,",",DET,N,P,example,",",the,mode,of,"N_,",",_N",N_P,DET
446054,20537,",",DET,N,P,N,",",the,mode,of,bravery,",_DET",DET_P,P_N,N
446055,20537,DET,N,P,N,P,the,mode,of,bravery,to,DET_N,N_N,N_P,P
446056,20537,N,P,N,P,DET,mode,of,bravery,to,this,N_P,P_P,P_DET,N
446057,20537,P,N,P,DET,ADJ,of,bravery,to,this,anonymous,P_N,N_DET,DET_ADJ,P
446058,20537,N,P,DET,ADJ,N,bravery,to,this,anonymous,folk,N_P,P_ADJ,ADJ_N,DET
446059,20537,P,DET,ADJ,N,N,to,this,anonymous,folk,poem,P_DET,DET_N,N_N,ADJ
446060,20537,DET,ADJ,N,N,:,this,anonymous,folk,poem,:,DET_ADJ,ADJ_N,N_:,N
446061,20537,ADJ,N,N,:,``,anonymous,folk,poem,:,``,ADJ_N,N_:,:_``,N
446062,20537,N,N,:,``,PRO,folk,poem,:,``,They,N_N,N_``,``_PRO,P
446063,20537,N,:,``,PRO,VD,poem,:,``,They,brought,N_:,:_PRO,PRO_VD,``
446064,20537,:,``,PRO,VD,PRO,:,``,They,brought,me,:_``,``_VD,VD_PRO,PRO
446065,20537,``,PRO,VD,PRO,N,``,They,brought,me,news,``_PRO,PRO_PRO,PRO_N,VD
446066,20537,PRO,VD,PRO,N,CNJ,They,brought,me,news,that,PRO_VD,VD_N,N_CNJ,PRO
446067,20537,VD,PRO,N,CNJ,N,brought,me,news,that,Spring,VD_PRO,PRO_CNJ,CNJ_N,N
446068,20537,PRO,N,CNJ,N,V,me,news,that,Spring,is,PRO_N,N_N,N_V,DET
446069,20537,N,CNJ,N,V,P,news,that,Spring,is,in,N_CNJ,CNJ_V,V_P,N
446070,20537,CNJ,N,V,P,DET,that,Spring,is,in,the,CNJ_N,N_P,P_DET,V
446071,20537,N,V,P,DET,N,Spring,is,in,the,plains,N_V,V_DET,DET_N,P
446072,20537,V,P,DET,N,CNJ,is,in,the,plains,And,V_P,P_N,N_CNJ,DET
446073,20537,P,DET,N,CNJ,NP,in,the,plains,And,Ahmad's,P_DET,DET_CNJ,CNJ_NP,N
446074,20537,DET,N,CNJ,NP,N,the,plains,And,Ahmad's,blood,DET_N,N_NP,NP_N,CNJ
446075,20537,N,CNJ,NP,N,DET,plains,And,Ahmad's,blood,the,N_CNJ,CNJ_N,N_DET,DET
446076,20537,CNJ,NP,N,DET,ADJ,And,Ahmad's,blood,the,crimson,CNJ_NP,NP_DET,DET_ADJ,N
446077,20537,NP,N,DET,ADJ,N,Ahmad's,blood,the,crimson,tulip,NP_N,N_ADJ,ADJ_N,P
446078,20537,N,DET,ADJ,N,VBZ,blood,the,crimson,tulip,stains,N_DET,DET_N,N_VBZ,N
446079,20537,DET,ADJ,N,VBZ,.,the,crimson,tulip,stains,;,DET_ADJ,ADJ_VBZ,VBZ_.,N
446080,20537,ADJ,N,VBZ,.,.,crimson,tulip,stains,;,;,ADJ_N,N_.,._.,N
446081,20537,N,VBZ,.,.,end,tulip,stains,;,;,,N_VBZ,VBZ_.,._end,.
446082,20537,VBZ,.,.,end,end,stains,;,;,,,VBZ_.,._end,end_end,.
500277,22801,start,start,NP,NP,V,,,Mr.,Nehru,is,start_start,start_NP,NP_V,NP
500278,22801,start,NP,NP,V,VN,,Mr.,Nehru,is,subjected,start_NP,NP_V,V_VN,NP
500279,22801,NP,NP,V,VN,P,Mr.,Nehru,is,subjected,to,NP_NP,NP_VN,VN_P,V
500280,22801,NP,V,VN,P,ADJ,Nehru,is,subjected,to,stern,NP_V,V_P,P_ADJ,VN
500281,22801,V,VN,P,ADJ,N,is,subjected,to,stern,lectures,V_VN,VN_ADJ,ADJ_N,P
500282,22801,VN,P,ADJ,N,P,subjected,to,stern,lectures,on,VN_P,P_N,N_P,ADJ
500283,22801,P,ADJ,N,P,N,to,stern,lectures,on,neutralism,P_ADJ,ADJ_P,P_N,N
500284,22801,ADJ,N,P,N,P,stern,lectures,on,neutralism,by,ADJ_N,N_N,N_P,P
500285,22801,N,P,N,P,PRO,lectures,on,neutralism,by,our,N_P,P_P,P_PRO,N
500286,22801,P,N,P,PRO,N,on,neutralism,by,our,Department,P_N,N_PRO,PRO_N,P
500287,22801,N,P,PRO,N,P,neutralism,by,our,Department,of,N_P,P_N,N_P,DET
500288,22801,P,PRO,N,P,N,by,our,Department,of,State,P_PRO,PRO_P,P_N,N
500289,22801,PRO,N,P,N,",",our,Department,of,State,",",PRO_N,N_N,"N_,",P
500290,22801,N,P,N,",",CNJ,Department,of,State,",",and,N_P,"P_,",",_CNJ",N
500291,22801,P,N,",",CNJ,DET,of,State,",",and,an,P_N,N_CNJ,CNJ_DET,","
500292,22801,N,",",CNJ,DET,ADJ,State,",",and,an,American,"N_,",",_DET",DET_ADJ,CNJ
500293,22801,",",CNJ,DET,ADJ,N,",",and,an,American,President,",_CNJ",CNJ_ADJ,ADJ_N,DET
500294,22801,CNJ,DET,ADJ,N,VBZ,and,an,American,President,observes,CNJ_DET,DET_N,N_VBZ,ADJ
500295,22801,DET,ADJ,N,VBZ,ADV,an,American,President,observes,sourly,DET_ADJ,ADJ_VBZ,VBZ_ADV,N
500296,22801,ADJ,N,VBZ,ADV,CNJ,American,President,observes,sourly,that,ADJ_N,N_ADV,ADV_CNJ,VD
500297,22801,N,VBZ,ADV,CNJ,NP,President,observes,sourly,that,Sweden,N_VBZ,VBZ_CNJ,CNJ_NP,ADV
500298,22801,VBZ,ADV,CNJ,NP,MOD,observes,sourly,that,Sweden,would,VBZ_ADV,ADV_NP,NP_MOD,CNJ
500299,22801,ADV,CNJ,NP,MOD,V,sourly,that,Sweden,would,be,ADV_CNJ,CNJ_MOD,MOD_V,NP
500300,22801,CNJ,NP,MOD,V,DET,that,Sweden,would,be,a,CNJ_NP,NP_V,V_DET,MOD
500301,22801,NP,MOD,V,DET,DET,Sweden,would,be,a,little,NP_MOD,MOD_DET,DET_DET,V
500302,22801,MOD,V,DET,DET,DET,would,be,a,little,less,MOD_V,V_DET,DET_DET,DET
500303,22801,V,DET,DET,DET,ADJ,be,a,little,less,neurotic,V_DET,DET_DET,DET_ADJ,DET
500304,22801,DET,DET,DET,ADJ,CNJ,a,little,less,neurotic,if,DET_DET,DET_ADJ,ADJ_CNJ,DET
500305,22801,DET,DET,ADJ,CNJ,PRO,little,less,neurotic,if,it,DET_DET,DET_CNJ,CNJ_PRO,N
500306,22801,DET,ADJ,CNJ,PRO,V,less,neurotic,if,it,were,DET_ADJ,ADJ_PRO,PRO_V,CNJ
500307,22801,ADJ,CNJ,PRO,V,DET,neurotic,if,it,were,a,ADJ_CNJ,CNJ_V,V_DET,PRO
500308,22801,CNJ,PRO,V,DET,DET,if,it,were,a,little,CNJ_PRO,PRO_DET,DET_DET,V
500309,22801,PRO,V,DET,DET,DET,it,were,a,little,more,PRO_V,V_DET,DET_DET,DET
500310,22801,V,DET,DET,DET,ADJ,were,a,little,more,capitalistic,V_DET,DET_DET,DET_ADJ,DET
500311,22801,DET,DET,DET,ADJ,'',a,little,more,capitalistic,'',DET_DET,DET_ADJ,ADJ_'',DET
500312,22801,DET,DET,ADJ,'',.,little,more,capitalistic,'',.,DET_DET,DET_'',''_.,N
500313,22801,DET,ADJ,'',.,end,more,capitalistic,'',.,,DET_ADJ,ADJ_.,._end,''
500314,22801,ADJ,'',.,end,end,capitalistic,'',.,,,ADJ_'',''_end,end_end,.
514847,23406,start,start,CNJ,PRO,V,,,but,they,are,start_start,start_PRO,PRO_V,CNJ
514848,23406,start,CNJ,PRO,V,ADJ,,but,they,are,important,start_CNJ,CNJ_V,V_ADJ,PRO
514849,23406,CNJ,PRO,V,ADJ,N,but,they,are,important,foundation,CNJ_PRO,PRO_ADJ,ADJ_N,V
514850,23406,PRO,V,ADJ,N,N,they,are,important,foundation,stones,PRO_V,V_N,N_N,ADJ
514851,23406,V,ADJ,N,N,P,are,important,foundation,stones,for,V_ADJ,ADJ_N,N_P,N
514852,23406,ADJ,N,N,P,DET,important,foundation,stones,for,more,ADJ_N,N_P,P_DET,N
514853,23406,N,N,P,DET,ADJ,foundation,stones,for,more,extensive,N_N,N_DET,DET_ADJ,P
514854,23406,N,P,DET,ADJ,N,stones,for,more,extensive,exploration,N_P,P_ADJ,ADJ_N,DET
514855,23406,P,DET,ADJ,N,P,for,more,extensive,exploration,of,P_DET,DET_N,N_P,ADJ
514856,23406,DET,ADJ,N,P,ADJ,more,extensive,exploration,of,outer,DET_ADJ,ADJ_P,P_ADJ,N
514857,23406,ADJ,N,P,ADJ,N,extensive,exploration,of,outer,space,ADJ_N,N_ADJ,ADJ_N,P
514858,23406,N,P,ADJ,N,P,exploration,of,outer,space,for,N_P,P_N,N_P,ADJ
514859,23406,P,ADJ,N,P,DET,of,outer,space,for,the,P_ADJ,ADJ_P,P_DET,N
514860,23406,ADJ,N,P,DET,ADJ,outer,space,for,the,ultimate,ADJ_N,N_DET,DET_ADJ,P
514861,23406,N,P,DET,ADJ,N,space,for,the,ultimate,benefit,N_P,P_ADJ,ADJ_N,DET
514862,23406,P,DET,ADJ,N,P,for,the,ultimate,benefit,of,P_DET,DET_N,N_P,ADJ
514863,23406,DET,ADJ,N,P,DET,the,ultimate,benefit,of,all,DET_ADJ,ADJ_P,P_DET,N
514864,23406,ADJ,N,P,DET,N,ultimate,benefit,of,all,mankind,ADJ_N,N_DET,DET_N,P
514865,23406,N,P,DET,N,.,benefit,of,all,mankind,.,N_P,P_N,N_.,DET
514866,23406,P,DET,N,.,end,of,all,mankind,.,,P_DET,DET_.,._end,N
514867,23406,DET,N,.,end,end,all,mankind,.,,,DET_N,N_end,end_end,.
552067,25043,start,start,CNJ,DET,NUM,,,But,this,one,start_start,start_DET,DET_NUM,CNJ
552068,25043,start,CNJ,DET,NUM,V,,But,this,one,was,start_CNJ,CNJ_NUM,NUM_V,DET
552069,25043,CNJ,DET,NUM,V,.,But,this,one,was,.,CNJ_DET,DET_V,V_.,PRO
552070,25043,DET,NUM,V,.,end,this,one,was,.,,DET_NUM,NUM_.,._end,V
552071,25043,NUM,V,.,end,end,one,was,.,,,NUM_V,V_end,end_end,.
564709,25594,start,start,PRO,ADV,V,,,They,even,accept,start_start,start_ADV,ADV_V,PRO
564710,25594,start,PRO,ADV,V,DET,,They,even,accept,the,start_PRO,PRO_V,V_DET,V
564711,25594,PRO,ADV,V,DET,``,They,even,accept,the,``,PRO_ADV,ADV_DET,DET_``,V
564712,25594,ADV,V,DET,``,ADJ,even,accept,the,``,double,ADV_V,V_``,``_ADJ,DET
564713,25594,V,DET,``,ADJ,N,accept,the,``,double,standard,V_DET,DET_ADJ,ADJ_N,``
564714,25594,DET,``,ADJ,N,'',the,``,double,standard,'',DET_``,``_N,N_'',ADJ
564715,25594,``,ADJ,N,'',P,``,double,standard,'',of,``_ADJ,ADJ_'',''_P,N
564716,25594,ADJ,N,'',P,N,double,standard,'',of,sex,ADJ_N,N_P,P_N,N
564717,25594,N,'',P,N,N,standard,'',of,sex,morality,N_'',''_N,N_N,P
564718,25594,'',P,N,N,P,'',of,sex,morality,in,''_P,P_N,N_P,DET
564719,25594,P,N,N,P,DET,of,sex,morality,in,a,P_N,N_P,P_DET,N
564720,25594,N,N,P,DET,ADJ,sex,morality,in,a,double,N_N,N_DET,DET_ADJ,P
564721,25594,N,P,DET,ADJ,N,morality,in,a,double,sense,N_P,P_ADJ,ADJ_N,DET
564722,25594,P,DET,ADJ,N,",",in,a,double,sense,",",P_DET,DET_N,"N_,",ADJ
564723,25594,DET,ADJ,N,",",ADV,a,double,sense,",",i.e.,DET_ADJ,"ADJ_,",",_ADV",N
564724,25594,ADJ,N,",",ADV,",",double,sense,",",i.e.,",",ADJ_N,N_ADV,"ADV_,",","
564725,25594,N,",",ADV,",",DET,sense,",",i.e.,",",both,"N_,",",_,",",_DET",ADV
564726,25594,",",ADV,",",DET,N,",",i.e.,",",both,sexes,",_ADV",ADV_DET,DET_N,","
564727,25594,ADV,",",DET,N,V,i.e.,",",both,sexes,agree,"ADV_,",",_N",N_V,DET
564728,25594,",",DET,N,V,CNJ,",",both,sexes,agree,that,",_DET",DET_V,V_CNJ,N
564729,25594,DET,N,V,CNJ,N,both,sexes,agree,that,standards,DET_N,N_CNJ,CNJ_N,","
564730,25594,N,V,CNJ,N,P,sexes,agree,that,standards,for,N_V,V_N,N_P,DET
564731,25594,V,CNJ,N,P,N,agree,that,standards,for,men,V_CNJ,CNJ_P,P_N,N
564732,25594,CNJ,N,P,N,V,that,standards,for,men,differ,CNJ_N,N_N,N_V,P
564733,25594,N,P,N,V,P,standards,for,men,differ,from,N_P,P_V,V_P,N
564734,25594,P,N,V,P,N,for,men,differ,from,standards,P_N,N_P,P_N,V
564735,25594,N,V,P,N,P,men,differ,from,standards,for,N_V,V_N,N_P,P
564736,25594,V,P,N,P,N,differ,from,standards,for,women,V_P,P_P,P_N,N
564737,25594,P,N,P,N,",",from,standards,for,women,",",P_N,N_N,"N_,",P
564738,25594,N,P,N,",",CNJ,standards,for,women,",",and,N_P,"P_,",",_CNJ",N
564739,25594,P,N,",",CNJ,N,for,women,",",and,women,P_N,N_CNJ,CNJ_N,","
564740,25594,N,",",CNJ,N,V,women,",",and,women,apply,"N_,",",_N",N_V,CNJ
564741,25594,",",CNJ,N,V,P,",",and,women,apply,to,",_CNJ",CNJ_V,V_P,N
564742,25594,CNJ,N,V,P,DET,and,women,apply,to,both,CNJ_N,N_P,P_DET,V
564743,25594,N,V,P,DET,N,women,apply,to,both,sexes,N_V,V_DET,DET_N,P
564744,25594,V,P,DET,N,DET,apply,to,both,sexes,a,V_P,P_N,N_DET,DET
564745,25594,P,DET,N,DET,N,to,both,sexes,a,standard,P_DET,DET_DET,DET_N,N
564746,25594,DET,N,DET,N,ADJ,both,sexes,a,standard,different,DET_N,N_N,N_ADJ,P
564747,25594,N,DET,N,ADJ,P,sexes,a,standard,different,from,N_DET,DET_ADJ,ADJ_P,N
564748,25594,DET,N,ADJ,P,DET,a,standard,different,from,that,DET_N,N_P,P_DET,ADJ
564749,25594,N,ADJ,P,DET,VN,standard,different,from,that,held,N_ADJ,ADJ_DET,DET_VN,P
564750,25594,ADJ,P,DET,VN,P,different,from,that,held,by,ADJ_P,P_VN,VN_P,DET
564751,25594,P,DET,VN,P,N,from,that,held,by,men,P_DET,DET_P,P_N,VN
564752,25594,DET,VN,P,N,.,that,held,by,men,.,DET_VN,VN_N,N_.,P
564753,25594,VN,P,N,.,end,held,by,men,.,,VN_P,P_.,._end,N
564754,25594,P,N,.,end,end,by,men,.,,,P_N,N_end,end_end,.
590006,26512,start,start,PRO,ADJ,N,,,His,later,boastings,start_start,start_ADJ,ADJ_N,PRO
590007,26512,start,PRO,ADJ,N,P,,His,later,boastings,of,start_PRO,PRO_N,N_P,ADJ
590008,26512,PRO,ADJ,N,P,PRO,His,later,boastings,of,his,PRO_ADJ,ADJ_P,P_PRO,N
590009,26512,ADJ,N,P,PRO,N,later,boastings,of,his,skill,ADJ_N,N_PRO,PRO_N,P
590010,26512,N,P,PRO,N,P,boastings,of,his,skill,with,N_P,P_N,N_P,PRO
590011,26512,P,PRO,N,P,DET,of,his,skill,with,the,P_PRO,PRO_P,P_DET,N
590012,26512,PRO,N,P,DET,ADJ,his,skill,with,the,small,PRO_N,N_DET,DET_ADJ,P
590013,26512,N,P,DET,ADJ,N,skill,with,the,small,sword,N_P,P_ADJ,ADJ_N,DET
590014,26512,P,DET,ADJ,N,V,with,the,small,sword,are,P_DET,DET_N,N_V,ADJ
590015,26512,DET,ADJ,N,V,ADJ,the,small,sword,are,indicative,DET_ADJ,ADJ_V,V_ADJ,N
590016,26512,ADJ,N,V,ADJ,P,small,sword,are,indicative,of,ADJ_N,N_ADJ,ADJ_P,V
590017,26512,N,V,ADJ,P,DET,sword,are,indicative,of,much,N_V,V_P,P_DET,ADJ
590018,26512,V,ADJ,P,DET,N,are,indicative,of,much,time,V_ADJ,ADJ_DET,DET_N,P
590019,26512,ADJ,P,DET,N,CNJ,indicative,of,much,time,and,ADJ_P,P_N,N_CNJ,DET
590020,26512,P,DET,N,CNJ,N,of,much,time,and,practice,P_DET,DET_CNJ,CNJ_N,N
590021,26512,DET,N,CNJ,N,VN,much,time,and,practice,devoted,DET_N,N_N,N_VN,CNJ
590022,26512,N,CNJ,N,VN,P,time,and,practice,devoted,to,N_CNJ,CNJ_VN,VN_P,N
590023,26512,CNJ,N,VN,P,DET,and,practice,devoted,to,the,CNJ_N,N_P,P_DET,VD
590024,26512,N,VN,P,DET,N,practice,devoted,to,the,use,N_VN,VN_DET,DET_N,P
590025,26512,VN,P,DET,N,P,devoted,to,the,use,of,VN_P,P_N,N_P,DET
590026,26512,P,DET,N,P,DET,to,the,use,of,that,P_DET,DET_P,P_DET,N
590027,26512,DET,N,P,DET,N,the,use,of,that,weapon,DET_N,N_DET,DET_N,P
590028,26512,N,P,DET,N,.,use,of,that,weapon,.,N_P,P_N,N_.,DET
590029,26512,P,DET,N,.,end,of,that,weapon,.,,P_DET,DET_.,._end,N
590030,26512,DET,N,.,end,end,that,weapon,.,,,DET_N,N_end,end_end,.
591151,26547,start,start,ADV,PRO,V,,,Apparently,he,was,start_start,start_PRO,PRO_V,ADV
591152,26547,start,ADV,PRO,V,*,,Apparently,he,was,not,start_ADV,ADV_V,V_*,PRO
591153,26547,ADV,PRO,V,*,DET,Apparently,he,was,not,a,ADV_PRO,PRO_*,*_DET,V
591154,26547,PRO,V,*,DET,N,he,was,not,a,participant,PRO_V,V_DET,DET_N,*
591155,26547,V,*,DET,N,P,was,not,a,participant,in,V_*,*_N,N_P,DET
591156,26547,*,DET,N,P,DET,not,a,participant,in,the,*_DET,DET_P,P_DET,N
591157,26547,DET,N,P,DET,N,a,participant,in,the,college,DET_N,N_DET,DET_N,P
591158,26547,N,P,DET,N,CNJ,participant,in,the,college,or,N_P,P_N,N_CNJ,DET
591159,26547,P,DET,N,CNJ,N,in,the,college,or,university,P_DET,DET_CNJ,CNJ_N,N
591160,26547,DET,N,CNJ,N,N,the,college,or,university,theatricals,DET_N,N_N,N_N,CNJ
591161,26547,N,CNJ,N,N,",",college,or,university,theatricals,",",N_CNJ,CNJ_N,"N_,",N
591162,26547,CNJ,N,N,",",WH,or,university,theatricals,",",which,CNJ_N,"N_,",",_WH",N
591163,26547,N,N,",",WH,PRO,university,theatricals,",",which,he,N_N,N_WH,WH_PRO,","
591164,26547,N,",",WH,PRO,ADV,theatricals,",",which,he,once,"N_,",",_PRO",PRO_ADV,WH
591165,26547,",",WH,PRO,ADV,VD,",",which,he,once,attacked,",_WH",WH_ADV,ADV_VD,PRO
591166,26547,WH,PRO,ADV,VD,CNJ,which,he,once,attacked,as,WH_PRO,PRO_VD,VD_CNJ,ADV
591167,26547,PRO,ADV,VD,CNJ,DET,he,once,attacked,as,utterly,PRO_ADV,ADV_CNJ,CNJ_DET,VN
591168,26547,ADV,VD,CNJ,DET,ADJ,once,attacked,as,utterly,unworthy,ADV_VD,VD_DET,DET_ADJ,P
591169,26547,VD,CNJ,DET,ADJ,N,attacked,as,utterly,unworthy,performances,VD_CNJ,CNJ_ADJ,ADJ_N,DET
591170,26547,CNJ,DET,ADJ,N,(,as,utterly,unworthy,performances,(,CNJ_DET,DET_N,N_(,ADJ
591171,26547,DET,ADJ,N,(,V,utterly,unworthy,performances,(,see,DET_ADJ,ADJ_(,(_V,N
591172,26547,ADJ,N,(,V,N,unworthy,performances,(,see,Apology,ADJ_N,N_V,V_N,N
591173,26547,N,(,V,N,",",performances,(,see,Apology,",",N_(,(_N,"N_,",V
591174,26547,(,V,N,",",NUM,(,see,Apology,",",3:300,(_V,"V_,",",_NUM",N
591175,26547,V,N,",",NUM,),see,Apology,",",3:300,),V_N,N_NUM,NUM_),","
591176,26547,N,",",NUM,),.,Apology,",",3:300,),;,"N_,",",_)",)_.,N
591177,26547,",",NUM,),.,.,",",3:300,),;,;,",_NUM",NUM_.,._.,)
591178,26547,NUM,),.,.,end,3:300,),;,;,,NUM_),)_.,._end,.
591179,26547,),.,.,end,end,),;,;,,,)_.,._end,end_end,.
637665,28502,start,start,ADJ,N,V,,,Military,experts,say,start_start,start_N,N_V,ADJ
637666,28502,start,ADJ,N,V,DET,,Military,experts,say,a,start_ADJ,ADJ_V,V_DET,N
637667,28502,ADJ,N,V,DET,ADJ,Military,experts,say,a,tight,ADJ_N,N_DET,DET_ADJ,V
637668,28502,N,V,DET,ADJ,ADJ,experts,say,a,tight,naval,N_V,V_ADJ,ADJ_ADJ,DET
637669,28502,V,DET,ADJ,ADJ,N,say,a,tight,naval,blockade,V_DET,DET_ADJ,ADJ_N,ADJ
637670,28502,DET,ADJ,ADJ,N,P,a,tight,naval,blockade,off,DET_ADJ,ADJ_N,N_P,ADJ
637671,28502,ADJ,ADJ,N,P,ADJ,tight,naval,blockade,off,Cuban,ADJ_ADJ,ADJ_P,P_ADJ,N
637672,28502,ADJ,N,P,ADJ,N,naval,blockade,off,Cuban,ports,ADJ_N,N_ADJ,ADJ_N,P
637673,28502,N,P,ADJ,N,CNJ,blockade,off,Cuban,ports,and,N_P,P_N,N_CNJ,ADJ
637674,28502,P,ADJ,N,CNJ,P,off,Cuban,ports,and,at,P_ADJ,ADJ_CNJ,CNJ_P,N
637675,28502,ADJ,N,CNJ,P,DET,Cuban,ports,and,at,the,ADJ_N,N_P,P_DET,CNJ
637676,28502,N,CNJ,P,DET,N,ports,and,at,the,approaches,N_CNJ,CNJ_DET,DET_N,P
637677,28502,CNJ,P,DET,N,P,and,at,the,approaches,to,CNJ_P,P_N,N_P,DET
637678,28502,P,DET,N,P,ADJ,at,the,approaches,to,Cuban,P_DET,DET_P,P_ADJ,N
637679,28502,DET,N,P,ADJ,N,the,approaches,to,Cuban,waters,DET_N,N_ADJ,ADJ_N,P
637680,28502,N,P,ADJ,N,MOD,approaches,to,Cuban,waters,would,N_P,P_N,N_MOD,ADJ
637681,28502,P,ADJ,N,MOD,V,to,Cuban,waters,would,require,P_ADJ,ADJ_MOD,MOD_V,N
637682,28502,ADJ,N,MOD,V,NUM,Cuban,waters,would,require,two,ADJ_N,N_V,V_NUM,MOD
637683,28502,N,MOD,V,NUM,ADJ,waters,would,require,two,naval,N_MOD,MOD_NUM,NUM_ADJ,V
637684,28502,MOD,V,NUM,ADJ,N,would,require,two,naval,task,MOD_V,V_ADJ,ADJ_N,DET
637685,28502,V,NUM,ADJ,N,N,require,two,naval,task,forces,V_NUM,NUM_N,N_N,ADJ
637686,28502,NUM,ADJ,N,N,",",two,naval,task,forces,",",NUM_ADJ,ADJ_N,"N_,",N
637687,28502,ADJ,N,N,",",DET,naval,task,forces,",",each,ADJ_N,"N_,",",_DET",N
637688,28502,N,N,",",DET,VN,task,forces,",",each,built,N_N,N_DET,DET_VN,","
637689,28502,N,",",DET,VN,P,forces,",",each,built,around,"N_,",",_VN",VN_P,DET
